"cnt.Var1" "cnt.Freq"
"10534" "古色古香" "  1"
"10535" "古老" "  1"
"10536" "古代" "  1"
"10538" "孤儿院" "  1"
"10539" "孤儿" "  1"
"10540" "估价" "  1"
"10541" "够格" "  1"
"10543" "构思" "  1"
"10545" "狗屁" "  1"
"10546" "勾引" "  1"
"10547" "勾当" "  1"
"10549" "供职" "  1"
"10550" "供油" "  1"
"10551" "供货" "  1"
"10552" "共享" "  1"
"10553" "共鸣" "  1"
"10554" "恭维" "  1"
"10555" "攻占" "  1"
"10556" "攻读" "  1"
"10558" "功劳" "  1"
"10559" "功夫" "  1"
"10560" "公主" "  1"
"10561" "公章" "  1"
"10562" "公休" "  1"
"10563" "公务" "  1"
"10564" "公私" "  1"
"10565" "公事公办" "  1"
"10566" "公事" "  1"
"10567" "公式" "  1"
"10568" "公认" "  1"
"10570" "公告栏" "  1"
"10571" "公德" "  1"
"10572" "公车" "  1"
"10573" "公布" "  1"
"10574" "工艺" "  1"
"10575" "工人" "  1"
"10576" "工读生" "  1"
"10577" "工地" "  1"
"10578" "工程学" "  1"
"10579" "更衣" "  1"
"10580" "更是" "  1"
"10583" "跟进" "  1"
"10584" "跟班" "  1"
"10586" "各式各样" "  1"
"10587" "各界" "  1"
"10588" "各家" "  1"
"10590" "各方" "  1"
"10591" "个中" "  1"
"10592" "个数" "  1"
"10594" "隔扇" "  1"
"10596" "格格不入" "  1"
"10597" "歌手" "  1"
"10598" "歌声" "  1"
"10599" "歌曲" "  1"
"10602" "哥伦比亚" "  1"
"10603" "咯咯" "  1"
"10604" "疙瘩" "  1"
"10605" "告终" "  1"
"10606" "告知" "  1"
"10607" "告密者" "  1"
"10609" "高枕无忧" "  1"
"10610" "高于" "  1"
"10611" "高一" "  1"
"10612" "高压电" "  1"
"10613" "高挑" "  1"
"10614" "高寿" "  1"
"10615" "高升" "  1"
"10616" "高领" "  1"
"10617" "高空" "  1"
"10618" "高个" "  1"
"10619" "高高的" "  1"
"10620" "高高" "  1"
"10621" "高尔夫球场" "  1"
"10622" "高额" "  1"
"10623" "高等教育" "  1"
"10624" "钢铁" "  1"
"10625" "干事" "  1"
"10626" "干涉" "  1"
"10627" "干涩" "  1"
"10628" "干咳" "  1"
"10629" "干干净净" "  1"
"10630" "干部" "  1"
"10631" "感应" "  1"
"10632" "感性" "  1"
"10633" "感人" "  1"
"10634" "感慨万千" "  1"
"10635" "感激" "  1"
"10636" "赶往" "  1"
"10637" "赶时髦" "  1"
"10638" "赶路" "  1"
"10639" "杆子" "  1"
"10640" "柑橘" "  1"
"10642" "概要" "  1"
"10644" "改装" "  1"
"10645" "改造" "  1"
"10646" "改良" "  1"
"10647" "该校" "  1"
"10648" "该店" "  1"
"10650" "腹痛" "  1"
"10651" "富于" "  1"
"10652" "副本" "  1"
"10653" "复印机" "  1"
"10654" "复印" "  1"
"10655" "复述" "  1"
"10656" "复活" "  1"
"10657" "附注" "  1"
"10658" "附属品" "  1"
"10660" "负有" "  1"
"10661" "负荷" "  1"
"10662" "付款" "  1"
"10663" "付给" "  1"
"10664" "付出" "  1"
"10665" "父母亲" "  1"
"10666" "辅佐" "  1"
"10667" "辅导" "  1"
"10668" "府邸" "  1"
"10669" "抚平" "  1"
"10670" "福星" "  1"
"10672" "浮萍" "  1"
"10673" "俘获" "  1"
"10674" "服用" "  1"
"10675" "服药" "  1"
"10676" "服务业" "  1"
"10677" "服务台" "  1"
"10679" "扶疏" "  1"
"10680" "扶手椅" "  1"
"10681" "扶手" "  1"
"10682" "伏笔" "  1"
"10683" "敷衍了事" "  1"
"10685" "肤色" "  1"
"10687" "奉陪" "  1"
"10688" "奉命" "  1"
"10689" "奉还" "  1"
"10690" "奉承" "  1"
"10691" "逢场作戏" "  1"
"10692" "蜂鸣器" "  1"
"10693" "封底" "  1"
"10694" "风雨" "  1"
"10695" "风头" "  1"
"10696" "风声" "  1"
"10697" "风扇" "  1"
"10698" "风趣" "  1"
"10699" "风情" "  1"
"10700" "风靡一时" "  1"
"10701" "风靡" "  1"
"10702" "风凉话" "  1"
"10703" "风光" "  1"
"10704" "愤恨" "  1"
"10705" "愤愤不平" "  1"
"10706" "愤愤" "  1"
"10707" "奋力" "  1"
"10708" "份儿" "  1"
"10709" "氛围" "  1"
"10710" "分支" "  1"
"10711" "分心" "  1"
"10712" "分外" "  1"
"10713" "分送" "  1"
"10714" "分数" "  1"
"10716" "分配" "  1"
"10717" "分泌" "  1"
"10718" "分量" "  1"
"10719" "分机" "  1"
"10720" "分工" "  1"
"10721" "分割" "  1"
"10722" "费用" "  1"
"10723" "费尽" "  1"
"10724" "废墟" "  1"
"10725" "废物" "  1"
"10726" "废话" "  1"
"10727" "废除" "  1"
"10728" "肺腑" "  1"
"10730" "肥皂" "  1"
"10731" "肥胖" "  1"
"10733" "非议" "  1"
"10734" "非凡" "  1"
"10735" "飞鸟" "  1"
"10736" "飞来" "  1"
"10737" "飞溅" "  1"
"10738" "飞碟" "  1"
"10739" "放在眼里" "  1"
"10740" "放眼" "  1"
"10741" "放慢" "  1"
"10742" "访谈" "  1"
"10743" "仿古" "  1"
"10744" "房价" "  1"
"10745" "芳香剂" "  1"
"10746" "方程式" "  1"
"10747" "方便面" "  1"
"10748" "方便筷" "  1"
"10750" "贩卖" "  1"
"10752" "泛起" "  1"
"10753" "泛滥" "  1"
"10754" "饭盒" "  1"
"10755" "犯法" "  1"
"10757" "反证" "  1"
"10758" "反向" "  1"
"10759" "反响" "  1"
"10760" "反击" "  1"
"10761" "反悔" "  1"
"10763" "反观" "  1"
"10764" "反方" "  1"
"10765" "反常" "  1"
"10766" "烦躁" "  1"
"10768" "翻天" "  1"
"10769" "翻腾" "  1"
"10770" "翻身" "  1"
"10771" "翻录" "  1"
"10772" "翻脸" "  1"
"10773" "翻动" "  1"
"10774" "翻版" "  1"
"10775" "帆船" "  1"
"10776" "法子" "  1"
"10777" "法院" "  1"
"10778" "法医" "  1"
"10779" "法学" "  1"
"10780" "罚款" "  1"
"10781" "罚金" "  1"
"10783" "发作" "  1"
"10784" "发音" "  1"
"10785" "发笑" "  1"
"10786" "发送" "  1"
"10787" "发售" "  1"
"10788" "发誓" "  1"
"10789" "发射" "  1"
"10790" "发烧" "  1"
"10791" "发起" "  1"
"10792" "发脾气" "  1"
"10793" "发胖" "  1"
"10794" "发怒" "  1"
"10795" "发明" "  1"
"10796" "发牢骚" "  1"
"10797" "发卡" "  1"
"10798" "发号施令" "  1"
"10799" "发福" "  1"
"10800" "发奋" "  1"
"10801" "发布" "  1"
"10802" "二重" "  1"
"10803" "二战" "  1"
"10804" "二下" "  1"
"10805" "二五英寸" "  1"
"10806" "二手货" "  1"
"10807" "二手车" "  1"
"10808" "二十张" "  1"
"10809" "二十五万" "  1"
"10810" "二十万元" "  1"
"10811" "二十岁" "  1"
"10812" "二十三个" "  1"
"10813" "二十名" "  1"
"10814" "二十六名" "  1"
"10815" "二十厘米" "  1"
"10816" "二十九岁" "  1"
"10817" "二十九日" "  1"
"10818" "二十几万元" "  1"
"10819" "二十多张" "  1"
"10820" "二十出头" "  1"
"10821" "二三十分钟" "  1"
"10822" "二日" "  1"
"10823" "二千万元" "  1"
"10824" "二度" "  1"
"10825" "二点" "  1"
"10826" "二班" "  1"
"10827" "二百米" "  1"
"10828" "二百毫克" "  1"
"10829" "耳机" "  1"
"10830" "耳环" "  1"
"10832" "而今" "  1"
"10833" "儿媳" "  1"
"10834" "儿童" "  1"
"10835" "儿女" "  1"
"10836" "恩情" "  1"
"10838" "恶人" "  1"
"10839" "恶劣" "  1"
"10840" "恶化" "  1"
"10841" "扼腕" "  1"
"10842" "额外" "  1"
"10843" "躲闪" "  1"
"10844" "躲开" "  1"
"10846" "夺目" "  1"
"10847" "咄咄逼人" "  1"
"10848" "多余" "  1"
"10849" "多一个" "  1"
"10850" "多一点" "  1"
"10851" "多些" "  1"
"10852" "多项" "  1"
"10854" "多事" "  1"
"10855" "多时" "  1"
"10856" "多日" "  1"
"10858" "多件" "  1"
"10859" "多处" "  1"
"10860" "多彩多姿" "  1"
"10861" "多遍" "  1"
"10863" "对峙" "  1"
"10865" "对打" "  1"
"10866" "对策" "  1"
"10867" "对簿公堂" "  1"
"10868" "队员" "  1"
"10869" "队伍" "  1"
"10870" "堆积如山" "  1"
"10871" "断后" "  1"
"10872" "断断续续" "  1"
"10873" "短暂" "  1"
"10874" "短少" "  1"
"10875" "短裙" "  1"
"10876" "端倪" "  1"
"10877" "端点" "  1"
"10878" "杜绝" "  1"
"10879" "赌博" "  1"
"10880" "读书" "  1"
"10881" "读取" "  1"
"10882" "读卖新闻" "  1"
"10883" "读出" "  1"
"10884" "独占" "  1"
"10885" "独生子" "  1"
"10886" "独来独往" "  1"
"10887" "独家" "  1"
"10888" "独断独行" "  1"
"10889" "独断" "  1"
"10890" "毒性" "  1"
"10891" "逗笑" "  1"
"10892" "逗趣" "  1"
"10893" "豆子" "  1"
"10894" "斗争" "  1"
"10895" "陡峭" "  1"
"10896" "抖动" "  1"
"10897" "兜售" "  1"
"10898" "都市" "  1"
"10899" "都行" "  1"
"10900" "胴体" "  1"
"10901" "洞穴" "  1"
"10902" "冻结" "  1"
"10903" "动心" "  1"
"10904" "动气" "  1"
"10905" "动工" "  1"
"10906" "动荡" "  1"
"10907" "董事会" "  1"
"10908" "咚咚" "  1"
"10910" "东南亚" "  1"
"10911" "丢掉" "  1"
"10912" "定做" "  1"
"10913" "定于" "  1"
"10914" "定时" "  1"
"10915" "订阅" "  1"
"10916" "订购" "  1"
"10917" "订报" "  1"
"10918" "盯住" "  1"
"10919" "叮嘱" "  1"
"10922" "喋喋不休" "  1"
"10923" "跌倒" "  1"
"10924" "雕刻" "  1"
"10926" "店客" "  1"
"10927" "店家" "  1"
"10928" "电子元件" "  1"
"10929" "电子游戏" "  1"
"10930" "电信局" "  1"
"10931" "电信" "  1"
"10932" "电视台" "  1"
"10933" "电热" "  1"
"10934" "电力" "  1"
"10935" "电话铃" "  1"
"10936" "电灯泡" "  1"
"10938" "点子" "  1"
"10939" "点缀" "  1"
"10940" "点数" "  1"
"10941" "点名" "  1"
"10942" "点货" "  1"
"10943" "典型" "  1"
"10944" "颠三倒四" "  1"
"10945" "颠覆" "  1"
"10947" "第一章" "  1"
"10948" "第一页" "  1"
"10949" "第一条" "  1"
"10950" "第一声" "  1"
"10951" "第一块" "  1"
"10952" "第一颗" "  1"
"10953" "第一句" "  1"
"10954" "第一件" "  1"
"10955" "第一号" "  1"
"10956" "第一道" "  1"
"10957" "第一部" "  1"
"10958" "第一步" "  1"
"10959" "第五章" "  1"
"10960" "第五站" "  1"
"10961" "第五天" "  1"
"10962" "第五年" "  1"
"10963" "第五家" "  1"
"10964" "第五个" "  1"
"10965" "第四章" "  1"
"10966" "第四天" "  1"
"10967" "第四年" "  1"
"10968" "第四件" "  1"
"10969" "第十章" "  1"
"10970" "第十一章" "  1"
"10971" "第十三章" "  1"
"10972" "第十二章" "  1"
"10973" "第三章" "  1"
"10974" "第三通" "  1"
"10975" "第三家" "  1"
"10976" "第三根" "  1"
"10977" "第三道" "  1"
"10978" "第七章" "  1"
"10979" "第六章" "  1"
"10980" "第六年" "  1"
"10981" "第六节" "  1"
"10982" "第六个" "  1"
"10983" "第九章" "  1"
"10984" "第几十次" "  1"
"10985" "第几次" "  1"
"10986" "第二章" "  1"
"10987" "第二十层" "  1"
"10988" "第二排" "  1"
"10989" "第二年" "  1"
"10990" "第二口" "  1"
"10991" "第二颗" "  1"
"10992" "第二家" "  1"
"10993" "第二个" "  1"
"10994" "第二道" "  1"
"10995" "第二部" "  1"
"10996" "第二杯" "  1"
"10997" "第八章" "  1"
"10998" "第48届" "  1"
"10999" "递送" "  1"
"11000" "递进" "  1"
"11001" "地主" "  1"
"11002" "地直" "  1"
"11003" "地铁站" "  1"
"11004" "地皮" "  1"
"11005" "地名" "  1"
"11006" "地价" "  1"
"11007" "地道" "  1"
"11008" "底座" "  1"
"11009" "底层" "  1"
"11010" "抵抗" "  1"
"11011" "抵挡" "  1"
"11012" "嫡系" "  1"
"11013" "敌方" "  1"
"11014" "敌对" "  1"
"11015" "滴水不漏" "  1"
"11016" "低俗" "  1"
"11017" "低迷" "  1"
"11018" "低落" "  1"
"11019" "低劣" "  1"
"11020" "低廉" "  1"
"11021" "低价" "  1"
"11022" "瞪视" "  1"
"11023" "等级" "  1"
"11025" "登门" "  1"
"11026" "登记表" "  1"
"11027" "灯罩" "  1"
"11028" "灯芯绒" "  1"
"11029" "灯泡" "  1"
"11030" "德国" "  1"
"11031" "得救" "  1"
"11032" "得法" "  1"
"11033" "得寸进尺" "  1"
"11034" "得不到" "  1"
"11035" "稻田" "  1"
"11036" "稻穗" "  1"
"11037" "道口" "  1"
"11038" "道具" "  1"
"11039" "道光" "  1"
"11040" "道德" "  1"
"11041" "到位" "  1"
"11043" "到访" "  1"
"11044" "倒像" "  1"
"11045" "倒下" "  1"
"11046" "倒退" "  1"
"11047" "倒水" "  1"
"11048" "倒闭" "  1"
"11049" "导入" "  1"
"11050" "导出" "  1"
"11051" "刀具" "  1"
"11052" "党派" "  1"
"11055" "弹子房" "  1"
"11056" "弹性" "  1"
"11057" "弹跳" "  1"
"11059" "淡紫" "  1"
"11060" "淡淡的" "  1"
"11061" "胆战心惊" "  1"
"11062" "胆怯" "  1"
"11064" "单元" "  1"
"11065" "单一" "  1"
"11066" "单眼" "  1"
"11067" "单位" "  1"
"11068" "单列" "  1"
"11069" "单刀直入" "  1"
"11070" "担架" "  1"
"11071" "担待" "  1"
"11073" "丹田" "  1"
"11074" "待客" "  1"
"11075" "待会儿" "  1"
"11076" "带走" "  1"
"11077" "带头" "  1"
"11078" "带回" "  1"
"11079" "带刺" "  1"
"11081" "代价" "  1"
"11082" "代号" "  1"
"11083" "逮捕令" "  1"
"11084" "呆板" "  1"
"11085" "大作" "  1"
"11086" "大众化" "  1"
"11087" "大增" "  1"
"11088" "大远" "  1"
"11089" "大雨" "  1"
"11090" "大有裨益" "  1"
"11091" "大摇大摆" "  1"
"11092" "大头" "  1"
"11093" "大同小异" "  1"
"11094" "大扫除" "  1"
"11095" "大赛" "  1"
"11096" "大桥" "  1"
"11097" "大气" "  1"
"11098" "大拇指" "  1"
"11099" "大门口" "  1"
"11100" "大忙人" "  1"
"11101" "大忙" "  1"
"11102" "大马" "  1"
"11105" "大惊小怪" "  1"
"11106" "大奖" "  1"
"11107" "大吉" "  1"
"11108" "大会" "  1"
"11109" "大喊大叫" "  1"
"11110" "大功告成" "  1"
"11111" "大风大浪" "  1"
"11112" "大方" "  1"
"11113" "大发雷霆" "  1"
"11114" "大部分" "  1"
"11115" "大笔" "  1"
"11116" "打照面" "  1"
"11117" "打印纸" "  1"
"11118" "打退堂鼓" "  1"
"11119" "打手势" "  1"
"11120" "打手" "  1"
"11121" "打入冷宫" "  1"
"11122" "打炮" "  1"
"11123" "打磨" "  1"
"11124" "打零工" "  1"
"11125" "打蜡" "  1"
"11126" "打结" "  1"
"11127" "打交道" "  1"
"11128" "打哈欠" "  1"
"11129" "打官司" "  1"
"11130" "打盹" "  1"
"11131" "打地铺" "  1"
"11132" "打车" "  1"
"11133" "打颤" "  1"
"11134" "搭配" "  1"
"11135" "搭理" "  1"
"11136" "搭话" "  1"
"11137" "搭车" "  1"
"11138" "错失" "  1"
"11139" "措手不及" "  1"
"11140" "措辞" "  1"
"11141" "蹉跎" "  1"
"11143" "存疑" "  1"
"11144" "存款人" "  1"
"11145" "存活" "  1"
"11147" "摧毁" "  1"
"11148" "催促" "  1"
"11150" "促销" "  1"
"11151" "促使" "  1"
"11152" "粗野" "  1"
"11153" "粗心大意" "  1"
"11154" "粗心" "  1"
"11155" "粗细" "  1"
"11156" "粗俗" "  1"
"11157" "粗声粗气" "  1"
"11158" "粗大" "  1"
"11159" "粗鄙" "  1"
"11160" "粗暴" "  1"
"11162" "丛生" "  1"
"11163" "丛林" "  1"
"11166" "从前" "  1"
"11167" "从那之后" "  1"
"11168" "从江" "  1"
"11169" "聪明人" "  1"
"11170" "匆促" "  1"
"11171" "匆匆忙忙" "  1"
"11172" "刺探" "  1"
"11173" "刺杀" "  1"
"11174" "次数" "  1"
"11175" "此前" "  1"
"11176" "此行" "  1"
"11177" "此案" "  1"
"11178" "辞谢" "  1"
"11179" "蠢人" "  1"
"11182" "捶胸顿足" "  1"
"11183" "捶打" "  1"
"11184" "垂涎欲滴" "  1"
"11185" "吹牛" "  1"
"11186" "吹风机" "  1"
"11187" "创造性" "  1"
"11188" "创造" "  1"
"11189" "创业者" "  1"
"11190" "创伤" "  1"
"11191" "创立" "  1"
"11192" "闯进" "  1"
"11193" "床单" "  1"
"11194" "窗沿" "  1"
"11195" "串供" "  1"
"11197" "传阅" "  1"
"11198" "传人" "  1"
"11199" "传开" "  1"
"11200" "传回" "  1"
"11201" "传唤" "  1"
"11202" "传播" "  1"
"11203" "传遍" "  1"
"11204" "穿着" "  1"
"11205" "穿衣镜" "  1"
"11206" "穿透力" "  1"
"11207" "穿透" "  1"
"11208" "穿梭" "  1"
"11209" "矗立" "  1"
"11210" "触摸" "  1"
"11211" "触动" "  1"
"11212" "处置" "  1"
"11213" "处女" "  1"
"11214" "处罚" "  1"
"11215" "楚楚动人" "  1"
"11218" "橱窗" "  1"
"11221" "初一" "  1"
"11222" "初级" "  1"
"11223" "初次" "  1"
"11224" "初步" "  1"
"11225" "出院" "  1"
"11226" "出洋相" "  1"
"11227" "出外" "  1"
"11228" "出头" "  1"
"11229" "出神" "  1"
"11230" "出色" "  1"
"11231" "出任" "  1"
"11232" "出让" "  1"
"11233" "出勤" "  1"
"11234" "出奇" "  1"
"11235" "出没" "  1"
"11236" "出卖" "  1"
"11237" "出落" "  1"
"11238" "出炉" "  1"
"11239" "出嫁" "  1"
"11240" "出乎" "  1"
"11241" "出风头" "  1"
"11242" "出发点" "  1"
"11243" "出动" "  1"
"11244" "出处" "  1"
"11245" "出丑" "  1"
"11246" "出殡" "  1"
"11247" "出版" "  1"
"11248" "臭骂" "  1"
"11251" "丑态" "  1"
"11252" "丑陋" "  1"
"11253" "丑角" "  1"
"11254" "丑八怪" "  1"
"11259" "抽噎" "  1"
"11260" "抽身" "  1"
"11261" "抽空" "  1"
"11262" "抽筋" "  1"
"11263" "抽风机" "  1"
"11264" "抽搐" "  1"
"11265" "崇拜" "  1"
"11266" "充耳不闻" "  1"
"11267" "充当" "  1"
"11269" "冲撞" "  1"
"11270" "冲天" "  1"
"11271" "冲浪" "  1"
"11272" "斥骂" "  1"
"11276" "迟缓" "  1"
"11279" "吃药" "  1"
"11280" "吃苦耐劳" "  1"
"11281" "吃紧" "  1"
"11282" "吃闭门羹" "  1"
"11283" "橙色" "  1"
"11285" "程序名" "  1"
"11286" "程序化" "  1"
"11287" "乘虚而入" "  1"
"11288" "乘人之危" "  1"
"11290" "承租" "  1"
"11291" "承蒙" "  1"
"11292" "承包商" "  1"
"11293" "承包" "  1"
"11295" "诚恳" "  1"
"11297" "成群" "  1"
"11298" "成家" "  1"
"11299" "成堆" "  1"
"11300" "成都" "  1"
"11301" "成败" "  1"
"11302" "撑住" "  1"
"11304" "晨光" "  1"
"11305" "陈述" "  1"
"11306" "陈列柜" "  1"
"11307" "沉醉" "  1"
"11308" "沉住气" "  1"
"11309" "沉郁" "  1"
"11310" "沉稳" "  1"
"11311" "沉痛" "  1"
"11312" "沉溺" "  1"
"11313" "沉积" "  1"
"11314" "沉淀物" "  1"
"11315" "尘土" "  1"
"11316" "尘埃" "  1"
"11317" "臣服" "  1"
"11319" "撤退" "  1"
"11322" "车水马龙" "  1"
"11323" "车身" "  1"
"11324" "车库" "  1"
"11325" "车费" "  1"
"11326" "车顶" "  1"
"11327" "车灯" "  1"
"11328" "炒股" "  1"
"11329" "炒饭" "  1"
"11330" "炒菜" "  1"
"11331" "吵闹" "  1"
"11332" "吵架" "  1"
"11333" "潮湿" "  1"
"11334" "嘲讽" "  1"
"11335" "朝思暮想" "  1"
"11336" "朝日" "  1"
"11337" "朝气蓬勃" "  1"
"11338" "巢穴" "  1"
"11339" "超越" "  1"
"11340" "超速" "  1"
"11341" "超人" "  1"
"11342" "超级市场" "  1"
"11343" "抄写" "  1"
"11344" "抄录" "  1"
"11345" "唱片" "  1"
"11346" "唱盘" "  1"
"11347" "唱反调" "  1"
"11348" "畅销书" "  1"
"11349" "场上" "  1"
"11350" "场内" "  1"
"11351" "场地" "  1"
"11353" "偿还" "  1"
"11354" "常识" "  1"
"11355" "常胜" "  1"
"11356" "常人" "  1"
"11357" "肠衣" "  1"
"11359" "缠绵" "  1"
"11360" "孱弱" "  1"
"11361" "拆封" "  1"
"11362" "查核" "  1"
"11363" "查访" "  1"
"11364" "茶水" "  1"
"11365" "茶具" "  1"
"11366" "茶会" "  1"
"11367" "茶壶" "  1"
"11368" "插销" "  1"
"11369" "叉腰" "  1"
"11372" "层面" "  1"
"11373" "侧面" "  1"
"11374" "草皮" "  1"
"11375" "草草" "  1"
"11376" "嘈杂" "  1"
"11377" "操演" "  1"
"11378" "苍天" "  1"
"11379" "粲然" "  1"
"11380" "惨状" "  1"
"11381" "惨重" "  1"
"11382" "惨不忍睹" "  1"
"11383" "残忍" "  1"
"11384" "餐饮" "  1"
"11385" "参考书" "  1"
"11386" "参观者" "  1"
"11387" "菜刀" "  1"
"11388" "彩色" "  1"
"11389" "采用" "  1"
"11390" "采掘" "  1"
"11391" "采集" "  1"
"11392" "采光" "  1"
"11393" "采购" "  1"
"11395" "裁剪" "  1"
"11396" "财经" "  1"
"11397" "才干" "  1"
"11398" "猜中" "  1"
"11399" "猜猜" "  1"
"11400" "擦肩而过" "  1"
"11401" "擦掉" "  1"
"11402" "步调" "  1"
"11403" "步入" "  1"
"11404" "布条" "  1"
"11405" "布满" "  1"
"11406" "不足以" "  1"
"11407" "不准" "  1"
"11408" "不知去向" "  1"
"11410" "不孕" "  1"
"11411" "不予" "  1"
"11412" "不易" "  1"
"11413" "不遗余力" "  1"
"11414" "不宜" "  1"
"11415" "不一而足" "  1"
"11416" "不屑" "  1"
"11417" "不闻不问" "  1"
"11418" "不为所动" "  1"
"11419" "不妥" "  1"
"11420" "不同凡响" "  1"
"11421" "不适" "  1"
"11422" "不慎" "  1"
"11423" "不上不下" "  1"
"11424" "不三不四" "  1"
"11425" "不配" "  1"
"11427" "不妙" "  1"
"11428" "不可一世" "  1"
"11430" "不可或缺" "  1"
"11431" "不堪设想" "  1"
"11433" "不济" "  1"
"11434" "不及" "  1"
"11435" "不轨" "  1"
"11436" "不顾一切" "  1"
"11437" "不顾" "  1"
"11438" "不干不净" "  1"
"11439" "不甘" "  1"
"11440" "不符" "  1"
"11442" "不得要领" "  1"
"11445" "不打自招" "  1"
"11447" "不测" "  1"
"11448" "不便" "  1"
"11450" "补救" "  1"
"11452" "搏动" "  1"
"11453" "博学" "  1"
"11454" "博得" "  1"
"11455" "驳回" "  1"
"11457" "播映" "  1"
"11458" "播音" "  1"
"11459" "播出" "  1"
"11460" "剥削" "  1"
"11461" "剥离" "  1"
"11462" "波纹" "  1"
"11463" "波浪" "  1"
"11464" "波及" "  1"
"11465" "拨云见日" "  1"
"11466" "拨冗" "  1"
"11467" "拨弄" "  1"
